Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> date_object
    DECIMAL         reduce using rule 90 (date_anchor_offset -> DECIMAL TIME PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 90 (date_anchor_offset -> DECIMAL TIME PAST_PHRASE date_anchor .)
    $end            reduce using rule 90 (date_anchor_offset -> DECIMAL TIME PAST_PHRASE date_anchor .)


state 199

    (63) date_future -> WORD_NUMBER TIME PHRASE date .

    TIME            reduce using rule 63 (date_future -> WORD_NUMBER TIME PHRASE date .)
    NUMBER          reduce using rule 63 (date_future -> WORD_NUMBER TIME PHRASE date .)
    DECIMAL         reduce using rule 63 (date_future -> WORD_NUMBER TIME PHRASE date .)
    WORD_NUMBER     reduce using rule 63 (date_future -> WORD_NUMBER TIME PHRASE date .)
    $end            reduce using rule 63 (date_future -> WORD_NUMBER TIME PHRASE date .)


state 200

    (93) date_anchor_offset -> WORD_NUMBER TIME PHRASE date_anchor .

    TIME            reduce using rule 93 (date_anchor_offset -> WORD_NUMBER TIME PHRASE date_anchor .)
    NUMBER          reduce using rule 93 (date_anchor_offset -> WORD_NUMBER TIME PHRASE date_anchor .)
    DECIMAL         reduce using rule 93 (date_anchor_offset -> WORD_NUMBER TIME PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 93 (date_anchor_offset -> WORD_NUMBER TIME PHRASE date_anchor .)
    $end            reduce using rule 93 (date_anchor_offset -> WORD_NUMBER TIME PHRASE date_anchor .)


state 201

    (43) date_future -> WORD_NUMBER TIME AND WORD_NUMBER . TIME PHRASE
    (47) date_future -> WORD_NUMBER TIME AND WORD_NUMBER . HALF
    (49) date_future -> WORD_NUMBER TIME AND WORD_NUMBER . HALF TIME
    (55) date_future -> WORD_NUMBER TIME AND WORD_NUMBER . HALF PHRASE
    (57) date_future -> WORD_NUMBER TIME AND WORD_NUMBER . HALF TIME PHRASE
    (143) date_past -> WORD_NUMBER TIME AND WORD_NUMBER . TIME PAST_PHRASE
    (145) date_past -> WORD_NUMBER TIME AND WORD_NUMBER . HALF PAST_PHRASE
    (98) date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER . TIME PAST_PHRASE date_anchor
    (102) date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER . TIME PHRASE date_anchor
    (106) date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER . HALF PAST_PHRASE date_anchor
    (112) date_anchor_offset -> WORD_NUMBER TIME AND WORD_NUMBER . HALF PHRASE date_anchor

    TIME            shift and go to state 239
    HALF            shift and go to state 240


state 202

    (42) date_future -> WORD_NUMBER TIME AND NUMBER . TIME PHRASE
    (46) date_future -> WORD_NUMBER TIME AND NUMBER . HALF
    (48) date_future -> WORD_NUMBER TIME AND NUMBER . HALF TIME
    (54) date_future -> WORD_NUMBER TIME AND NUMBER . HALF PHRASE
    (56) date_future -> WORD_NUMBER TIME AND NUMBER . HALF TIME PHRASE
    (141) date_past -> WORD_NUMBER TIME AND NUMBER . TIME PAST_PHRASE
    (144) date_past -> WORD_NUMBER TIME AND NUMBER . HALF PAST_PHRASE
    (96) date_anchor_offset -> WORD_NUMBER TIME AND NUMBER . TIME PAST_PHRASE date_anchor
    (100) date_anchor_offset -> WORD_NUMBER TIME AND NUMBER . TIME PHRASE date_anchor
    (105) date_anchor_offset -> WORD_NUMBER TIME AND NUMBER . HALF PAST_PHRASE date_anchor
    (111) date_anchor_offset -> WORD_NUMBER TIME AND NUMBER . HALF PHRASE date_anchor

    TIME            shift and go to state 241
    HALF            shift and go to state 242


state 203

    (151) date_past -> WORD_NUMBER TIME PAST_PHRASE date .

    TIME            reduce using rule 151 (date_past -> WORD_NUMBER TIME PAST_PHRASE date .)
    NUMBER          reduce using rule 151 (date_past -> WORD_NUMBER TIME PAST_PHRASE date .)
    DECIMAL         reduce using rule 151 (date_past -> WORD_NUMBER TIME PAST_PHRASE date .)
    WORD_NUMBER     reduce using rule 151 (date_past -> WORD_NUMBER TIME PAST_PHRASE date .)
    $end            reduce using rule 151 (date_past -> WORD_NUMBER TIME PAST_PHRASE date .)


state 204

    (89) date_anchor_offset -> WORD_NUMBER TIME PAST_PHRASE date_anchor .

    TIME            reduce using rule 89 (date_anchor_offset -> WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 89 (date_anchor_offset -> WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 89 (date_anchor_offset -> WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 89 (date_anchor_offset -> WORD_NUMBER TIME PAST_PHRASE date_anchor .)
    $end            reduce using rule 89 (date_anchor_offset -> WORD_NUMBER TIME PAST_PHRASE date_anchor .)


state 205

    (45) date_future -> WORD_NUMBER AND WORD_NUMBER HALF . TIME
    (53) date_future -> WORD_NUMBER AND WORD_NUMBER HALF . TIME PHRASE

    TIME            shift and go to state 243


state 206

    (44) date_future -> WORD_NUMBER AND NUMBER HALF . TIME
    (52) date_future -> WORD_NUMBER AND NUMBER HALF . TIME PHRASE

    TIME            shift and go to state 244


state 207

    (91) date_anchor_offset -> PHRASE TIME PHRASE date_anchor .

    TIME            reduce using rule 91 (date_anchor_offset -> PHRASE TIME PHRASE date_anchor .)
    NUMBER          reduce using rule 91 (date_anchor_offset -> PHRASE TIME PHRASE date_anchor .)
    DECIMAL         reduce using rule 91 (date_anchor_offset -> PHRASE TIME PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 91 (date_anchor_offset -> PHRASE TIME PHRASE date_anchor .)
    $end            reduce using rule 91 (date_anchor_offset -> PHRASE TIME PHRASE date_anchor .)


state 208

    (38) date_future -> PHRASE TIME AND NUMBER . TIME
    (50) date_future -> PHRASE TIME AND NUMBER . HALF
    (58) date_future -> PHRASE TIME AND NUMBER . HALF PHRASE
    (138) date_past -> PHRASE TIME AND NUMBER . TIME PAST_PHRASE
    (146) date_past -> PHRASE TIME AND NUMBER . HALF PAST_PHRASE
    (107) date_anchor_offset -> PHRASE TIME AND NUMBER . HALF PAST_PHRASE date_anchor
    (113) date_anchor_offset -> PHRASE TIME AND NUMBER . HALF PHRASE date_anchor

    TIME            shift and go to state 245
    HALF            shift and go to state 246


state 209

    (39) date_future -> PHRASE TIME AND WORD_NUMBER . TIME
    (51) date_future -> PHRASE TIME AND WORD_NUMBER . HALF
    (59) date_future -> PHRASE TIME AND WORD_NUMBER . HALF PHRASE
    (139) date_past -> PHRASE TIME AND WORD_NUMBER . TIME PAST_PHRASE
    (147) date_past -> PHRASE TIME AND WORD_NUMBER . HALF PAST_PHRASE
    (108) date_anchor_offset -> PHRASE TIME AND WORD_NUMBER . HALF PAST_PHRASE date_anchor
    (114) date_anchor_offset -> PHRASE TIME AND WORD_NUMBER . HALF PHRASE date_anchor

    TIME            shift and go to state 247
    HALF            shift and go to state 248


state 210

    (148) date_past -> PHRASE TIME PAST_PHRASE date .

    TIME            reduce using rule 148 (date_past -> PHRASE TIME PAST_PHRASE date .)
    NUMBER          reduce using rule 148 (date_past -> PHRASE TIME PAST_PHRASE date .)
    DECIMAL         reduce using rule 148 (date_past -> PHRASE TIME PAST_PHRASE date .)
    WORD_NUMBER     reduce using rule 148 (date_past -> PHRASE TIME PAST_PHRASE date .)
    $end            reduce using rule 148 (date_past -> PHRASE TIME PAST_PHRASE date .)


state 211

    (87) date_anchor_offset -> PHRASE TIME PAST_PHRASE date_anchor .

    TIME            reduce using rule 87 (date_anchor_offset -> PHRASE TIME PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 87 (date_anchor_offset -> PHRASE TIME PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 87 (date_anchor_offset -> PHRASE TIME PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 87 (date_anchor_offset -> PHRASE TIME PAST_PHRASE date_anchor .)
    $end            reduce using rule 87 (date_anchor_offset -> PHRASE TIME PAST_PHRASE date_anchor .)


state 212

    (224) date_month_relative -> PHRASE TIME ON THE . NUMBER DATE_END

    NUMBER          shift and go to state 249


state 213

    (118) in -> PHRASE NUMBER TIME AND . NUMBER TIME
    (120) in -> PHRASE NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 250
    WORD_NUMBER     shift and go to state 251


state 214

    (119) in -> PHRASE WORD_NUMBER TIME AND . NUMBER TIME
    (121) in -> PHRASE WORD_NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 253
    WORD_NUMBER     shift and go to state 252


state 215

    (223) date_month_relative -> PAST_PHRASE TIME ON THE . NUMBER DATE_END

    NUMBER          shift and go to state 254


state 216

    (178) date_recurring -> EVERY recurring_subject EXCEPT DAY .
    (179) date_recurring -> EVERY recurring_subject EXCEPT DAY . recurring_time_tail
    (173) recurring_time_tail -> . simple_clock
    (174) recurring_time_tail -> . timestamp
    (175) recurring_time_tail -> . timestamp_adpt
    (160) simple_clock -> . NUMBER
    (161) simple_clock -> . NUMBER AM
    (162) simple_clock -> . NUMBER PM
    (18) timestamp -> . NUMBER COLON NUMBER
    (19) timestamp -> . NUMBER COLON NUMBER COLON NUMBER
    (20) timestamp_adpt -> . timestamp AM
    (21) timestamp_adpt -> . timestamp PM
    (22) timestamp_adpt -> . AT timestamp
    (23) timestamp_adpt -> . AT simple_clock
    (24) timestamp_adpt -> . AT timestamp PM
    (25) timestamp_adpt -> . AT timestamp AM

  ! shift/reduce conflict for NUMBER resolved as shift
    TIME            reduce using rule 178 (date_recurring -> EVERY recurring_subject EXCEPT DAY .)
    DECIMAL         reduce using rule 178 (date_recurring -> EVERY recurring_subject EXCEPT DAY .)
    WORD_NUMBER     reduce using rule 178 (date_recurring -> EVERY recurring_subject EXCEPT DAY .)
    $end            reduce using rule 178 (date_recurring -> EVERY recurring_subject EXCEPT DAY .)
    NUMBER          shift and go to state 116
    AT              shift and go to state 37

  ! NUMBER          [ reduce using rule 178 (date_recurring -> EVERY recurring_subject EXCEPT DAY .) ]

    recurring_time_tail            shift and go to state 255
    simple_clock                   shift and go to state 169
    timestamp                      shift and go to state 170
    timestamp_adpt                 shift and go to state 171

state 217

    (180) date_recurring -> EVERY recurring_subject UNTIL recurring_bound .
    (181) date_recurring -> EVERY recurring_subject UNTIL recurring_bound . recurring_time_tail
    (173) recurring_time_tail -> . simple_clock
    (174) recurring_time_tail -> . timestamp
    (175) recurring_time_tail -> . timestamp_adpt
    (160) simple_clock -> . NUMBER
    (161) simple_clock -> . NUMBER AM
    (162) simple_clock -> . NUMBER PM
    (18) timestamp -> . NUMBER COLON NUMBER
    (19) timestamp -> . NUMBER COLON NUMBER COLON NUMBER
    (20) timestamp_adpt -> . timestamp AM
    (21) timestamp_adpt -> . timestamp PM
    (22) timestamp_adpt -> . AT timestamp
    (23) timestamp_adpt -> . AT simple_clock
    (24) timestamp_adpt -> . AT timestamp PM
    (25) timestamp_adpt -> . AT timestamp AM

  ! shift/reduce conflict for NUMBER resolved as shift
    TIME            reduce using rule 180 (date_recurring -> EVERY recurring_subject UNTIL recurring_bound .)
    DECIMAL         reduce using rule 180 (date_recurring -> EVERY recurring_subject UNTIL recurring_bound .)
    WORD_NUMBER     reduce using rule 180 (date_recurring -> EVERY recurring_subject UNTIL recurring_bound .)
    $end            reduce using rule 180 (date_recurring -> EVERY recurring_subject UNTIL recurring_bound .)
    NUMBER          shift and go to state 116
    AT              shift and go to state 37

  ! NUMBER          [ reduce using rule 180 (date_recurring -> EVERY recurring_subject UNTIL recurring_bound .) ]

    recurring_time_tail            shift and go to state 256
    simple_clock                   shift and go to state 169
    timestamp                      shift and go to state 170
    timestamp_adpt                 shift and go to state 171

state 218

    (167) recurring_bound -> DAY .

    NUMBER          reduce using rule 167 (recurring_bound -> DAY .)
    AT              reduce using rule 167 (recurring_bound -> DAY .)
    TIME            reduce using rule 167 (recurring_bound -> DAY .)
    DECIMAL         reduce using rule 167 (recurring_bound -> DAY .)
    WORD_NUMBER     reduce using rule 167 (recurring_bound -> DAY .)
    $end            reduce using rule 167 (recurring_bound -> DAY .)


state 219

    (168) recurring_bound -> MONTH .

    NUMBER          reduce using rule 168 (recurring_bound -> MONTH .)
    AT              reduce using rule 168 (recurring_bound -> MONTH .)
    TIME            reduce using rule 168 (recurring_bound -> MONTH .)
    DECIMAL         reduce using rule 168 (recurring_bound -> MONTH .)
    WORD_NUMBER     reduce using rule 168 (recurring_bound -> MONTH .)
    $end            reduce using rule 168 (recurring_bound -> MONTH .)


state 220

    (169) recurring_bound -> period_prefix .

    NUMBER          reduce using rule 169 (recurring_bound -> period_prefix .)
    AT              reduce using rule 169 (recurring_bound -> period_prefix .)
    TIME            reduce using rule 169 (recurring_bound -> period_prefix .)
    DECIMAL         reduce using rule 169 (recurring_bound -> period_prefix .)
    WORD_NUMBER     reduce using rule 169 (recurring_bound -> period_prefix .)
    $end            reduce using rule 169 (recurring_bound -> period_prefix .)


state 221

    (170) recurring_bound -> NEXT . DAY
    (172) recurring_bound -> NEXT . MONTH
    (154) period_prefix -> NEXT . TIME

    DAY             shift and go to state 257
    MONTH           shift and go to state 258
    TIME            shift and go to state 106


state 222

    (171) recurring_bound -> PAST_PHRASE . DAY
    (152) period_prefix -> PAST_PHRASE . TIME

    DAY             shift and go to state 259
    TIME            shift and go to state 260


state 223

    (182) date_recurring -> EVERY recurring_subject THROUGH recurring_bound .
    (183) date_recurring -> EVERY recurring_subject THROUGH recurring_bound . recurring_time_tail
    (173) recurring_time_tail -> . simple_clock
    (174) recurring_time_tail -> . timestamp
    (175) recurring_time_tail -> . timestamp_adpt
    (160) simple_clock -> . NUMBER
    (161) simple_clock -> . NUMBER AM
    (162) simple_clock -> . NUMBER PM
    (18) timestamp -> . NUMBER COLON NUMBER
    (19) timestamp -> . NUMBER COLON NUMBER COLON NUMBER
    (20) timestamp_adpt -> . timestamp AM
    (21) timestamp_adpt -> . timestamp PM
    (22) timestamp_adpt -> . AT timestamp
    (23) timestamp_adpt -> . AT simple_clock
    (24) timestamp_adpt -> . AT timestamp PM
    (25) timestamp_adpt -> . AT timestamp AM

  ! shift/reduce conflict for NUMBER resolved as shift
    TIME            reduce using rule 182 (date_recurring -> EVERY recurring_subject THROUGH recurring_bound .)
    DECIMAL         reduce using rule 182 (date_recurring -> EVERY recurring_subject THROUGH recurring_bound .)
    WORD_NUMBER     reduce using rule 182 (date_recurring -> EVERY recurring_subject THROUGH recurring_bound .)
    $end            reduce using rule 182 (date_recurring -> EVERY recurring_subject THROUGH recurring_bound .)
    NUMBER          shift and go to state 116
    AT              shift and go to state 37

  ! NUMBER          [ reduce using rule 182 (date_recurring -> EVERY recurring_subject THROUGH recurring_bound .) ]

    recurring_time_tail            shift and go to state 261
    simple_clock                   shift and go to state 169
    timestamp                      shift and go to state 170
    timestamp_adpt                 shift and go to state 171

state 224

    (184) date_recurring -> EVERY recurring_subject FROM recurring_bound .
    (185) date_recurring -> EVERY recurring_subject FROM recurring_bound . recurring_time_tail
